1132,1251,1253,0.2292795479297638,0.6333924531936646,0.0,0.27475541830062866,0.6486294269561768,0.0,0.27360567450523376,0.6534124612808228,0.0
1135,1042,1034,0.22738876938819885,0.6379491090774536,0.0,0.18462112545967102,0.6157989501953125,0.0,0.18720702826976776,0.6115858554840088,0.0
1034,1132,1135,0.18720702826976776,0.6115858554840088,0.0,0.2292795479297638,0.6333924531936646,0.0,0.22738876938819885,0.6379491090774536,0.0
1042,942,936,0.18462112545967102,0.6157989501953125,0.0,0.1459725946187973,0.587498664855957,0.0,0.14918801188468933,0.5837390422821045,0.0
936,1034,1042,0.14918801188468933,0.5837390422821045,0.0,0.18720702826976776,0.6115858554840088,0.0,0.18462112545967102,0.6157989501953125,0.0
942,860,852,0.1459725946187973,0.587498664855957,0.0,0.11211627721786499,0.5536057949066162,0.0,0.11587777733802795,0.550397515296936,0.0
852,936,942,0.11587777733802795,0.550397515296936,0.0,0.14918801188468933,0.5837390422821045,0.0,0.1459725946187973,0.587498664855957,0.0
860,786,776,0.11211627721786499,0.5536057949066162,0.0,0.08370934426784515,0.5146976709365845,0.0,0.08791887760162354,0.5121233463287354,0.0
776,852,860,0.08791887760162354,0.5121233463287354,0.0,0.11587777733802795,0.550397515296936,0.0,0.11211627721786499,0.5536057949066162,0.0
786,724,714,0.08370934426784515,0.5146976709365845,0.0,0.06139601394534111,0.47135186195373535,0.0,0.06594442576169968,0.4694759249687195,0.0
714,776,786,0.06594442576169968,0.4694759249687195,0.0,0.08791887760162354,0.5121233463287354,0.0,0.08370934426784515,0.5146976709365845,0.0
724,676,656,0.06139601394534111,0.47135186195373535,0.0,0.04584401845932007,0.42412132024765015,0.0,0.0506160594522953,0.4229860305786133,0.0
656,714,724,0.0506160594522953,0.4229860305786133,0.0,0.06594442576169968,0.4694759249687195,0.0,0.06139601394534111,0.47135186195373535,0.0
676,663,641,0.04584401845932007,0.42412132024765015,0.0,0.037816792726516724,0.37351369857788086,0.0,0.04270095378160477,0.3731371760368347,0.0
641,656,676,0.04270095378160477,0.3731371760368347,0.0,0.0506160594522953,0.4229860305786133,0.0,0.04584401845932007,0.42412132024765015,0.0
1833,1447,1443,0.37348562479019165,0.6570159196853638,0.0,0.3230183720588684,0.6567319631576538,0.0,0.3234997093677521,0.6507477760314941,0.0
1443,1715,1833,0.3234997093677521,0.6507477760314941,0.0,0.3730204105377197,0.6510363817214966,0.0,0.37348562479019165,0.6570159196853638,0.0
1447,1251,1247,0.3230183720588684,0.6567319631576538,0.0,0.27475541830062866,0.6486294269561768,0.0,0.27617302536964417,0.6427817344665527,0.0
1247,1443,1447,0.27617302536964417,0.6427817344665527,0.0,0.3234997093677521,0.6507477760314941,0.0,0.3230183720588684,0.6567319631576538,0.0
1251,1132,1121,0.27475541830062866,0.6486294269561768,0.0,0.2292795479297638,0.6333924531936646,0.0,0.23159950971603394,0.6278253793716431,0.0
1121,1247,1251,0.23159950971603394,0.6278253793716431,0.0,0.27617302536964417,0.6427817344665527,0.0,0.27475541830062866,0.6486294269561768,0.0
1132,1034,1026,0.2292795479297638,0.6333924531936646,0.0,0.18720702826976776,0.6115858554840088,0.0,0.19037209451198578,0.6064395904541016,0.0
1026,1121,1132,0.19037209451198578,0.6064395904541016,0.0,0.23159950971603394,0.6278253793716431,0.0,0.2292795479297638,0.6333924531936646,0.0
1034,936,930,0.18720702826976776,0.6115858554840088,0.0,0.14918801188468933,0.5837390422821045,0.0,0.15311788022518158,0.5791454315185547,0.0
930,1026,1034,0.15311788022518158,0.5791454315185547,0.0,0.19037209451198578,0.6064395904541016,0.0,0.18720702826976776,0.6115858554840088,0.0
936,852,842,0.14918801188468933,0.5837390422821045,0.0,0.11587777733802795,0.550397515296936,0.0,0.12047252804040909,0.5464739799499512,0.0
842,930,936,0.12047252804040909,0.5464739799499512,0.0,0.15311788022518158,0.5791454315185547,0.0,0.14918801188468933,0.5837390422821045,0.0
852,776,766,0.11587777733802795,0.550397515296936,0.0,0.08791887760162354,0.5121233463287354,0.0,0.09306106716394424,0.5089700222015381,0.0
766,842,852,0.09306106716394424,0.5089700222015381,0.0,0.12047252804040909,0.5464739799499512,0.0,0.11587777733802795,0.550397515296936,0.0
776,714,688,0.08791887760162354,0.5121233463287354,0.0,0.06594442576169968,0.4694759249687195,0.0,0.07150370627641678,0.4671725034713745,0.0
688,766,776,0.07150370627641678,0.4671725034713745,0.0,0.09306106716394424,0.5089700222015381,0.0,0.08791887760162354,0.5121233463287354,0.0
714,656,639,0.06594442576169968,0.4694759249687195,0.0,0.0506160594522953,0.4229860305786133,0.0,0.05645483359694481,0.42158859968185425,0.0
639,688,714,0.05645483359694481,0.42158859968185425,0.0,0.07150370627641678,0.4671725034713745,0.0,0.06594442576169968,0.4694759249687195,0.0
656,641,633,0.0506160594522953,0.4229860305786133,0.0,0.04270095378160477,0.3731371760368347,0.0,0.04868106544017792,0.37267690896987915,0.0
633,639,656,0.04868106544017792,0.37267690896987915,0.0,0.05645483359694481,0.42158859968185425,0.0,0.0506160594522953,0.4229860305786133,0.0
1715,1443,1441,0.3730204105377197,0.6510363817214966,0.0,0.3234997093677521,0.6507477760314941,0.0,0.32407325506210327,0.6437523365020752,0.0
1441,1819,1715,0.32407325506210327,0.6437523365020752,0.0,0.3724777102470398,0.6440428495407104,0.0,0.3730204105377197,0.6510363817214966,0.0
1443,1247,1243,0.3234997093677521,0.6507477760314941,0.0,0.27617302536964417,0.6427817344665527,0.0,0.2778416574001312,0.6359524726867676,0.0
1243,1441,1443,0.2778416574001312,0.6359524726867676,0.0,0.32407325506210327,0.6437523365020752,0.0,0.3234997093677521,0.6507477760314941,0.0
1247,1121,1115,0.27617302536964417,0.6427817344665527,0.0,0.23159950971603394,0.6278253793716431,0.0,0.23431876301765442,0.6213277578353882,0.0
1115,1243,1247,0.23431876301765442,0.6213277578353882,0.0,0.2778416574001312,0.6359524726867676,0.0,0.27617302536964417,0.6427817344665527,0.0
1121,1026,1020,0.23159950971603394,0.6278253793716431,0.0,0.19037209451198578,0.6064395904541016,0.0,0.1940729320049286,0.600434422492981,0.0
1020,1115,1121,0.1940729320049286,0.600434422492981,0.0,0.23431876301765442,0.6213277578353882,0.0,0.23159950971603394,0.6278253793716431,0.0
1026,930,922,0.19037209451198578,0.6064395904541016,0.0,0.15311788022518158,0.5791454315185547,0.0,0.157707080245018,0.5737836360931396,0.0
922,1020,1026,0.157707080245018,0.5737836360931396,0.0,0.1940729320049286,0.600434422492981,0.0,0.19037209451198578,0.6064395904541016,0.0
930,842,830,0.15311788022518158,0.5791454315185547,0.0,0.12047252804040909,0.5464739799499512,0.0,0.12583492696285248,0.5418906211853027,0.0
830,922,930,0.12583492696285248,0.5418906211853027,0.0,0.157707080245018,0.5737836360931396,0.0,0.15311788022518158,0.5791454315185547,0.0
842,766,750,0.12047252804040909,0.5464739799499512,0.0,0.09306106716394424,0.5089700222015381,0.0,0.09906265139579773,0.5052809715270996,0.0
750,830,842,0.09906265139579773,0.5052809715270996,0.0,0.12583492696285248,0.5418906211853027,0.0,0.12047252804040909,0.5464739799499512,0.0
766,688,672,0.09306106716394424,0.5089700222015381,0.0,0.07150370627641678,0.4671725034713745,0.0,0.07799556106328964,0.46447205543518066,0.0
672,750,766,0.07799556106328964,0.46447205543518066,0.0,0.09906265139579773,0.5052809715270996,0.0,0.09306106716394424,0.5089700222015381,0.0
688,639,631,0.07150370627641678,0.4671725034713745,0.0,0.05645483359694481,0.42158859968185425,0.0,0.06327925622463226,0.41994696855545044,0.0
631,672,688,0.06327925622463226,0.41994696855545044,0.0,0.07799556106328964,0.46447205543518066,0.0,0.07150370627641678,0.4671725034713745,0.0
639,633,619,0.05645483359694481,0.42158859968185425,0.0,0.04868106544017792,0.37267690896987915,0.0,0.05567508563399315,0.37213993072509766,0.0
619,631,639,0.05567508563399315,0.37213993072509766,0.0,0.06327925622463226,0.41994696855545044,0.0,0.05645483359694481,0.42158859968185425,0.0
1819,1441,1428,0.3724777102470398,0.6440428495407104,0.0,0.32407325506210327,0.6437523365020752,0.0,0.32473233342170715,0.635846734046936,0.0
1428,1809,1819,0.32473233342170715,0.635846734046936,0.0,0.37186554074287415,0.6361360549926758,0.0,0.3724777102470398,0.6440428495407104,0.0
1441,1243,1232,0.32407325506210327,0.6437523365020752,0.0,0.2778416574001312,0.6359524726867676,0.0,0.27973970770835876,0.6282409429550171,0.0
1232,1428,1441,0.27973970770835876,0.6282409429550171,0.0,0.32473233342170715,0.635846734046936,0.0,0.32407325506210327,0.6437523365020752,0.0
1243,1115,1105,0.2778416574001312,0.6359524726867676,0.0,0.23431876301765442,0.6213277578353882,0.0,0.2373996078968048,0.6139949560165405,0.0
1105,1232,1243,0.2373996078968048,0.6139949560165405,0.0,0.27973970770835876,0.6282409429550171,0.0,0.2778416574001312,0.6359524726867676,0.0
1115,1020,1010,0.23431876301765442,0.6213277578353882,0.0,0.1940729320049286,0.600434422492981,0.0,0.19825667142868042,0.5936588048934937,0.0
1010,1105,1115,0.19825667142868042,0.5936588048934937,0.0,0.2373996078968048,0.6139949560165405,0.0,0.23431876301765442,0.6213277578353882,0.0
1020,922,910,0.1940729320049286,0.600434422492981,0.0,0.157707080245018,0.5737836360931396,0.0,0.16288861632347107,0.5677322149276733,0.0
910,1010,1020,0.16288861632347107,0.5677322149276733,0.0,0.19825667142868042,0.5936588048934937,0.0,0.1940729320049286,0.600434422492981,0.0
922,830,816,0.157707080245018,0.5737836360931396,0.0,0.12583492696285248,0.5418906211853027,0.0,0.1318860650062561,0.5367133617401123,0.0
816,910,922,0.1318860650062561,0.5367133617401123,0.0,0.16288861632347107,0.5677322149276733,0.0,0.157707080245018,0.5737836360931396,0.0
830,750,732,0.12583492696285248,0.5418906211853027,0.0,0.09906265139579773,0.5052809715270996,0.0,0.10583518445491791,0.5011082887649536,0.0
732,816,830,0.10583518445491791,0.5011082887649536,0.0,0.1318860650062561,0.5367133617401123,0.0,0.12583492696285248,0.5418906211853027,0.0
750,672,648,0.09906265139579773,0.5052809715270996,0.0,0.07799556106328964,0.46447205543518066,0.0,0.08532504737377167,0.46141165494918823,0.0
648,732,750,0.08532504737377167,0.46141165494918823,0.0,0.10583518445491791,0.5011082887649536,0.0,0.09906265139579773,0.5052809715270996,0.0
672,631,613,0.07799556106328964,0.46447205543518066,0.0,0.06327925622463226,0.41994696855545044,0.0,0.07099040597677231,0.41808372735977173,0.0
613,648,672,0.07099040597677231,0.41808372735977173,0.0,0.08532504737377167,0.46141165494918823,0.0,0.07799556106328964,0.46447205543518066,0.0
631,619,596,0.06327925622463226,0.41994696855545044,0.0,0.05567508563399315,0.37213993072509766,0.0,0.06358229368925095,0.3715341091156006,0.0
596,613,631,0.06358229368925095,0.3715341091156006,0.0,0.07099040597677231,0.41808372735977173,0.0,0.06327925622463226,0.41994696855545044,0.0
682,701,713,0.007311757653951645,0.3758426904678345,0.0,0.007602326571941376,0.3197076916694641,0.0,0.016800738871097565,0.3205189108848572,0.0
713,690,682,0.016800738871097565,0.3205189108848572,0.0,0.01650429703295231,0.3751472234725952,0.0,0.007311757653951645,0.3758426904678345,0.0
701,745,753,0.007602326571941376,0.3197076916694641,0.0,0.016541728749871254,0.2658945322036743,0.0,0.025526979938149452,0.2681572437286377,0.0
753,713,701,0.025526979938149452,0.2681572437286377,0.0,0.016800738871097565,0.3205189108848572,0.0,0.007602326571941376,0.3197076916694641,0.0
745,795,803,0.016541728749871254,0.2658945322036743,0.0,0.03346988558769226,0.21510803699493408,0.0,0.042021870613098145,0.21874749660491943,0.0
803,753,745,0.042021870613098145,0.21874749660491943,0.0,0.025526979938149452,0.2681572437286377,0.0,0.016541728749871254,0.2658945322036743,0.0
795,875,885,0.03346988558769226,0.21510803699493408,0.0,0.05779371038079262,0.16809001564979553,0.0,0.06570199131965637,0.17300859093666077,0.0
885,803,795,0.06570199131965637,0.17300859093666077,0.0,0.042021870613098145,0.21874749660491943,0.0,0.03346988558769226,0.21510803699493408,0.0
875,949,953,0.05779371038079262,0.16809001564979553,0.0,0.08892437070608139,0.12561368942260742,0.0,0.09599193930625916,0.1316872537136078,0.0
953,885,875,0.09599193930625916,0.1316872537136078,0.0,0.06570199131965637,0.17300859093666077,0.0,0.05779371038079262,0.16809001564979553,0.0
949,1047,1055,0.08892437070608139,0.12561368942260742,0.0,0.1262206733226776,0.08845418691635132,0.0,0.13227228820323944,0.0955292135477066,0.0
1055,953,949,0.13227228820323944,0.0955292135477066,0.0,0.09599193930625916,0.1316872537136078,0.0,0.08892437070608139,0.12561368942260742,0.0
1047,1142,1146,0.1262206733226776,0.08845418691635132,0.0,0.16902174055576324,0.05733276158571243,0.0,0.1739061176776886,0.06523539125919342,0.0
1146,1055,1047,0.1739061176776886,0.06523539125919342,0.0,0.13227228820323944,0.0955292135477066,0.0,0.1262206733226776,0.08845418691635132,0.0
1142,1260,1264,0.16902174055576324,0.05733276158571243,0.0,0.21666067838668823,0.03295706957578659,0.0,0.2202482521533966,0.0414942130446434,0.0
1264,1146,1142,0.2202482521533966,0.0414942130446434,0.0,0.1739061176776886,0.06523539125919342,0.0,0.16902174055576324,0.05733276158571243,0.0
1260,1460,1464,0.21666067838668823,0.03295706957578659,0.0,0.2684852182865143,0.016033455729484558,0.0,0.2706693708896637,0.02499735727906227,0.0
1464,1264,1260,0.2706693708896637,0.02499735727906227,0.0,0.2202482521533966,0.0414942130446434,0.0,0.21666067838668823,0.03295706957578659,0.0
1460,1815,1821,0.2684852182865143,0.016033455729484558,0.0,0.32388317584991455,0.007311757653951645,0.0,0.3245788514614105,0.01649310067296028,0.0
1821,1464,1460,0.3245788514614105,0.01649310067296028,0.0,0.2706693708896637,0.02499735727906227,0.0,0.2684852182865143,0.016033455729484558,0.0
690,713,721,0.01650429703295231,0.3751472234725952,0.0,0.016800738871097565,0.3205189108848572,0.0,0.02345125563442707,0.3210967779159546,0.0
721,704,690,0.02345125563442707,0.3210967779159546,0.0,0.02314923144876957,0.3746411204338074,0.0,0.01650429703295231,0.3751472234725952,0.0
713,753,759,0.016800738871097565,0.3205189108848572,0.0,0.025526979938149452,0.2681572437286377,0.0,0.03202380612492561,0.2697829008102417,0.0
759,721,713,0.03202380612492561,0.2697829008102417,0.0,0.02345125563442707,0.3210967779159546,0.0,0.016800738871097565,0.3205189108848572,0.0
753,803,809,0.025526979938149452,0.2681572437286377,0.0,0.042021870613098145,0.21874749660491943,0.0,0.0482054241001606,0.22136938571929932,0.0
809,759,753,0.0482054241001606,0.22136938571929932,0.0,0.03202380612492561,0.2697829008102417,0.0,0.025526979938149452,0.2681572437286377,0.0
803,885,893,0.042021870613098145,0.21874749660491943,0.0,0.06570199131965637,0.17300859093666077,0.0,0.07141915708780289,0.17655721306800842,0.0
893,809,803,0.07141915708780289,0.17655721306800842,0.0,0.0482054241001606,0.22136938571929932,0.0,0.042021870613098145,0.21874749660491943,0.0
885,953,959,0.06570199131965637,0.17300859093666077,0.0,0.09599193930625916,0.1316872537136078,0.0,0.10110042989253998,0.13607272505760193,0.0
959,893,885,0.10110042989253998,0.13607272505760193,0.0,0.07141915708780289,0.17655721306800842,0.0,0.06570199131965637,0.17300859093666077,0.0
953,1055,1061,0.09599193930625916,0.1316872537136078,0.0,0.13227228820323944,0.0955292135477066,0.0,0.13664546608924866,0.10064072906970978,0.0
1061,959,953,0.13664546608924866,0.10064072906970978,0.0,0.10110042989253998,0.13607272505760193,0.0,0.09599193930625916,0.1316872537136078,0.0
1055,1146,1154,0.13227228820323944,0.0955292135477066,0.0,0.1739061176776886,0.06523539125919342,0.0,0.17743399739265442,0.07094724476337433,0.0
1154,1061,1055,0.17743399739265442,0.07094724476337433,0.0,0.13664546608924866,0.10064072906970978,0.0,0.13227228820323944,0.0955292135477066,0.0
1146,1264,1272,0.1739061176776886,0.06523539125919342,0.0,0.2202482521533966,0.0414942130446434,0.0,0.2228383868932724,0.04766584932804108,0.0
1272,1154,1146,0.2228383868932724,0.04766584932804108,0.0,0.17743399739265442,0.07094724476337433,0.0,0.1739061176776886,0.06523539125919342,0.0
1264,1464,1470,0.2202482521533966,0.0414942130446434,0.0,0.2706693708896637,0.02499735727906227,0.0,0.2722465991973877,0.031477898359298706,0.0
1470,1272,1264,0.2722465991973877,0.031477898359298706,0.0,0.2228383868932724,0.04766584932804108,0.0,0.2202482521533966,0.0414942130446434,0.0
1464,1821,1829,0.2706693708896637,0.02499735727906227,0.0,0.3245788514614105,0.01649310067296028,0.0,0.3250850439071655,0.023130223155021667,0.0
1829,1470,1464,0.3250850439071655,0.023130223155021667,0.0,0.2722465991973877,0.031477898359298706,0.0,0.2706693708896637,0.02499735727906227,0.0
704,721,719,0.02314923144876957,0.3746411204338074,0.0,0.02345125563442707,0.3210967779159546,0.0,0.028040973469614983,0.32148581743240356,0.0
719,698,704,0.028040973469614983,0.32148581743240356,0.0,0.027734465897083282,0.3742905259132385,0.0,0.02314923144876957,0.3746411204338074,0.0
721,759,757,0.02345125563442707,0.3210967779159546,0.0,0.03202380612492561,0.2697829008102417,0.0,0.03650869429111481,0.270893394947052,0.0
757,719,721,0.03650869429111481,0.270893394947052,0.0,0.028040973469614983,0.32148581743240356,0.0,0.02345125563442707,0.3210967779159546,0.0
759,809,807,0.03202380612492561,0.2697829008102417,0.0,0.0482054241001606,0.22136938571929932,0.0,0.052474603056907654,0.22316938638687134,0.0
807,757,759,0.052474603056907654,0.22316938638687134,0.0,0.03650869429111481,0.270893394947052,0.0,0.03202380612492561,0.2697829008102417,0.0
809,893,889,0.0482054241001606,0.22136938571929932,0.0,0.07141915708780289,0.17655721306800842,0.0,0.07536551356315613,0.17900002002716064,0.0
889,807,809,0.07536551356315613,0.17900002002716064,0.0,0.052474603056907654,0.22316938638687134,0.0,0.0482054241001606,0.22136938571929932,0.0
893,959,957,0.07141915708780289,0.17655721306800842,0.0,0.10110042989253998,0.13607272505760193,0.0,0.10462477058172226,0.1390964388847351,0.0
957,889,893,0.10462477058172226,0.1390964388847351,0.0,0.07536551356315613,0.17900002002716064,0.0,0.07141915708780289,0.17655721306800842,0.0
959,1061,1058,0.10110042989253998,0.13607272505760193,0.0,0.13664546608924866,0.10064072906970978,0.0,0.13965953886508942,0.10416838526725769,0.0
1058,957,959,0.13965953886508942,0.10416838526725769,0.0,0.10462477058172226,0.1390964388847351,0.0,0.10110042989253998,0.13607272505760193,0.0
1061,1154,1149,0.13664546608924866,0.10064072906970978,0.0,0.17743399739265442,0.07094724476337433,0.0,0.17986184358596802,0.07489058375358582,0.0
